マ リ ... ヌ は 背 が 低 く 、金 髪 で 若 く 、ス ポ ー テ イ ー で す 。," ""Marine est petite, blonde, jeune et sportive."""
男優達は素敵です。, Les acteurs sont beaux.
女優達は綺麗です, Les actrices sont belles.
その女性の看護師は親切で有能です。, L'ifirmière est gentille et compètente.
その教師は真面日で感じがいいです。, Le professeur est sérieux et sympathique.
アリ...ヌは知的で、クリエイティブで独創的です。," ""Aline est intelligente, créative et originale."""
そ の映画は面白いですが、少し長いです。, Le film est intéressant mais un peu long.
昼間は暑く、日差しがあります。, La journée est chaude et ensoleillée.
ピエールとアンヌとマリーは3人とも金髪です。," ""Pierre, Anne et Marie sont tous les trois blonds."""
新しいパソコンはくすんだ灰色です。, Le nouvel ordinateur est gris mat.
私は小さいテラスのついた立派なマンションを持っています, J'ui un bel appartement avec une petite terrasse.
私は旧友と楽しい夜を過ごしました。, J'ui passé une bonne soirée avec d'anciens amis.
あの緑の車に乗つている金髪の若い男は有名な俳優です。, Le jeune」homme blolld avec la voiture verte est un acteur connu.
あ の足の長い綺麗な女性はプロのモデルです, La belle fille avec de longues jambes est mannequin professionnelle.
『三銃士』はアレクサンドル・デュマの作品です。, «Les trois mousquetaires» sont une œuvre d'Alexandre Dumas.
次の駅はこの線の終点です。, La prochaine station est la dernière de la ligne.
ナボレオンは大男ではありませんが、歴史上の重要人物です," ""Napoléon n'est pas un homme grand, mais c'est un grand personnage de l'histoire."""
私の夫所有の部屋はとても清潔です。, La propre chambre de mon mari est très propre.
ノートパソコンは便利なものです。, Les ordinateurs portables sont des objets pratiques.
歩くことは健康にいいです。," ""Marcher, c'est bon pour la santé."""
明日、仕事はできますか?」 「はい、大丈夫です。もう具合はよくなりましたから」," ""«Vous pouvez travailler demain ?» «Oui, c'est bon, je ne suis plus malade.»"""
フランス語を勉強するのはいいことです。," ""Etudier le français, c'est bien."""
「それは確かに120ユ ーロするんですか?」「はい、その通りです」," ""«Ça coûte bien 120 euros?» «Oui, c'est bien ca.»"""
その役者はいい男優です。演技が上手です。," ""C'est un bon acteur, il joue bien."""
彼は車で速度を出し過ぎます。ゆつくり運転しなければいけません。," ""II roule trop vite en voiture, il faut rouler lentement."""
彼はよく話します。とてもおしやべりです。," ""Il parle beaucoup, il est très bavard."""
私はあの子が気に入つています。とても好きです。," ""J'aime bien cette fille, je l'aime beaucoup."""
テレビで彼が話すフランス語は早過ぎます。," ""A la télévision, il parle le français trop vite."""
休暇中、私は元気で、とても楽しく過ごしています。," ""Pendant les vacances, je vais bien et je m'amuse beaucoup."""
寒いです。暖かい服装をしなければなりません。, Il fait froid / il faut s'habiller chaudelnent.
この学生は真面目で注意深いです。彼は真面目に注意深く勉強します," ""Cet étudiant est sérieux, attentif. Il travaille sérieusement, attentivement."""
このトラツクは危険な速度で走つています、安全な速度まで落としていません。," ""Ce camion roule dangereusement, pas assez lentement."""
私はすごく読書が好きで、しよつちゆう映画に行きます。, J'aime énormément lire et aller fréquemment au cinéma.
私は夕食を早くとることはありますが、寝るのが遅くなることは滅多にありません, Je dîne souvent tôt et me couche rarement tard.
時々休むことはあつても、長期にわたつて仕事をしないことは稀です。," ""De temps en temps je me repose, mais j'arrête rarement le travail longtemps."""
「よくテレビを見ますか?」「いいえ、実はほとんど見ないんです」, «Vous regardez souvent la télévision?» «Non presque jamais en fait.»
最近、私は食生活を変えようと決めました。, Récemment j'ai décidé de changer mes habitudes alimentaires.
この先生はそつけない話し方をしますが、質問には親切に答えてくれます。, Ce professeur parle sèchement mais il répond gentiment aux questions.
この生徒の勉強の仕方はだらだらしていて、充分ではありません。, Cet élève travaille mollement et pas suffisamment.
イブ・モンタンは有名なフランス人歌手です。, Yves Montand est un chanteur français célèbre.
旅行で彼は豪華ホテルに泊まります。," ""En voyage, il séjourne dans un hôtel luxueux."""
私は雄犬1匹 と雌猫1匹 を飼つています。犬は攻撃的ですが、猫はおとなしいです。," ""J'ai un chien et une chatte / le chien est agressit, la chatte est douce."""
私はその本をテ...ブルの上に置きました。確か客間のテーブルだったと思います。," ""J'ai posé le livre sur une table, la table du salon je crois."""
私は果物と野菜が好きです。, J'aime les fruits et les légumes.
私はカフェを探しています、サンジェルマンの「カフェ0フ ロール」です。," ""Je cherche un café, le café Flore à St-Germain."""
ボーマルシェは『フィガロの結婚』の作者です。, Beaumarchais est I'auteur des «Noces de Figaro».
学生達がソルボンヌ大学のそばのカフェで議論しています。, Des étudiants discutent dans un café près de la Sorbonne.
「人間は自由で、権利において平等なものとして生まれる」, «Les hommes naissent libres et égaux en droit.»
その地区の学校は新築です。それは私立学校です。,  L'école du quartier est toute neuve. C'est une école privée.
彼 は ク ロ ワ ッ サ ン を 食 べ 、カ フ ェ・ オ・ レ を 飲 み ま す 。, Il mange des croissants et il boit du café au lait.
彼はアルコ...ル類を飲んだことがありません。ビ...ルさえ飲んだことがありません, Il ne boit jamais d'alcool même pas de bière.
クリスマスに彼はツリーの飾りを買うのを楽しみにしています。," ""A Noël, il achète volontiers des décorations pour le sapin."""
彼 は あ ま り乳 製 品 を 摂 りま せ ん 。, Il ne mange pas beaucoup de laitages.
市場で彼はいつも肉を1キロ買います。, Au marché iI achète d'habitude un kilo de viande.
スポーツをたくさんすると体の疲労の原因となることがあります。, Bearcoup de sport peut fatiguer I'organisme.
よいダイエツトとは野菜類を多く摂り、脂肪分を控えることです。," ""Un bon régime,c'est manger beaucoup de légumes et peu de graisses."""
仕事があるんですか?, Vous avez du travail ?
はい、膨大な量の仕事があります。," ""Oui, j'ai énormément de travail."""
暮らしやすい町とは、緑が多く、交通量が少ない町です。 L_」," ""Une ville agréable, c'est beaucoup d'espaces verts et peu de circulation automobile."""
この携帯電話はクリステイアンのものです, Ce portable est à Christian.
あの建物は「オペラ・バスティーユ」です。," ""Ce monument là-bas, c'est l'Opéra Bastille."""
この大聖堂はゴシック建築です。, Cette cathédrale est de style gothique.
これらの果物はすでに腐つています。, Ces fruits sont déjà pourris.
このホテルはあまり快適ではありません。, Cet hôtel n'est guère confortable.
今週地方に出かけるんですか?, Vous partez en province cette semaine?
私はこのワインは買いません。より手頃な値段のこちらにします。," ""Je n'achète pas ce vin, j'achète celui-ci, plus abordable."""
私はこの地味なワンピ...スは着ません。こちらの少し派手なワンピ...スのほうが好みです。 ," ""Je ne mets pas cette robe sombre, je préfere cellui-ci, plus gaie."""
私はこのケーキとこのタルトにしようと思います。, je vais prendre ce gâteau et cette tarte.
アルザス地方は素晴らしい所です。," ""L'Alsace,c'est une magnifique région!"""
バルザックは「人間喜劇」という作品で有名です, Balzac est célèbre pour son œuvre «La Comédie humaine».
私達の娘は休暇を友達の家で過ごしに出かけました。, Notre fille est partie en vacances chez nos amis.
この女子学生は私達の留守中、子供の面倒を見てくれます, Cette étudiante garde nos enfants en notre absence.
これは君の本ではなく、私のです," ""Ce n'est pas ton livre, c'est le mien."""
私は彼の腕時計を見つけました。確かにこれは彼のものです。," ""J'ai trouvé sa montre, c'est bien la sienne, j'en suis sûr."""
君の車を貸してください、私の車は故障しています。," ""Prête-moi ta voiture, la mienne est en panne."""
彼 女の髪はブロンドですが、私の髪は茶色です。, Ses cheveux sont blonds alors queles miens sont châtains.
お たくのお子さん達はとてもお行儀がいいですが、うちの子供達は騒がしいです。, Vos enfants sont bien élevés mais les nôtres sont turbulents.
「すみません、それは私の傘です!」 「ああ、そうですか、てつきり私のだと思つてました、ごめんなさい」," ""《Monsieur, c'est monn parapluie!》"
《Ah bon,"  je croyais que c'était le mien, désolé.》"""
ナボレオンは数々の勝利とワーテルローでの敗北で有名です, Napoléon est célèbre pour ses victoires et sa défaite d Waterloo.
オリヴイエはフランスのパリに住んでいます。, Olivier habite à Paris en France.
グランドキヤニオンはアメリカにあります。, Le Grand Canyon est aux Etats-Unis.
ストラスブ...ルの大聖堂はフランスのアルザス地方にあります。, La cathédrale de Strasbourg est en Alsace en France.
家の中にも通りにも人がたくさんいます, Il v a beaucoup de monde dans la maison et dans la rue.
木の下にベンチがあり、そのベンチには男が 1人座つています。, Sous l'arbre il y a un banc et sur le banc un homme est assis.
私の住んでいるマンションでは、私の部屋の上も下も、夜はいつもうるさいです。," ""Dans mon immeuble, les voisins du dessus et du dessous font du bruit Ie soir."""
中は暑すぎるし、外は寒すぎます。, Dedans j'ai trop chaud et dehors trop froid.
今夜、映画館ではエマニュエル・ベアールのいい映画があります。, Ce soir au cinéma il y a un bon fllm avec Emmanuelle Béart.
あの猫がいるのは台所、それとも屋根の上?, Le chat est dans la cuisine ou sur le toit ?
動 物はデバートに入れません, Les animaux ne peuvent rentrer dans le grand magasin.
オリヴィエは今、パリの銀行にいます。, Olivier est en ce moment à Paris à la banque.
彼は朝の9時から大体夜の7時まで銀行で働いています。, Il travaille dans la banque de 9 heures à 19 heures environ. 
現在フランスでは一般的に62歳 まで働きます。, En France on travaille en général jusqu'à 62 ans maintenant.
夏になるとフランス国内の南へ向かう道路は渋滞します。," ""En été, iI y a des embouteillages sur les routes vers le Sud de la France."""
来 年 か ら禁 煙 します 。," ""A partir de l'année prochaine, j'arrête de fumer."""
7月 1日 から学校は夏休みに入ります。," ""Dès le 1er juillet, les écoles sont en congés d'été."""
12時30分から13時30分までお昼休みがあります。, Entre 12h30 et 13h30 il y a la pause déjeuner.
私の好きな作家の多くは19世紀の作家です。," ""Parmi mes écrivains préférés, beaucoup songt du XIXe siècle."""
私にはいい友達が何人もいます。彼らとの間に問題が起きたことはありません。, J'ai de bons amis /entre nous il n'y a jamais de problème.
私は6時頃起きて、午前0時頃寝ます。, Je me lève vers les 6 heures et me couche vers les minuit.
「テレビは見ますか?」「はい、よく見ます」," ""«Vous regardez la télévision»«Ou, je la regarde souvent.»"""
そして新聞は? 毎日読みますか?," ""Et le journal, vous Ie lisez quotidiennement ?"""
「友達を家に招くことはありますか?」「はい、定期的に招いています」," ""« Vous invitez vos amis chez vous ? » « Oui, je les invite régulièrement. »"""
「奥さんを愛してますか?」「はい、愛してます」," ""« Tu aimes ta femme ?» « Oui, je I'aime. »"""
あ れ、男の子が私を見てる!," ""Tiens, ce garçon me regarde !"""
君が歌うのを私は喜んで聴いています。, Je t'écoute chanter avec plaisir.
彼は池袋駅で私を待つています。, II m'attend à la gare d'Ikebukuro.
宿題は、カフェでします。," ""Les devoirs, je les fais au café."""
私はアルザス地方料理「シュ...クルート」がとても好きです," ""La choucroute alsacienne, je I'aime beaucoup."""
鍵は、持つていません。," ""Les clefs, je ne les ai pas."""
私 は 友 達 に 電 話 し ま す 。彼 に は い つ も 夜 、電 話 す る ん で す 。, Je téléphone à mon ami. Je lui téléphone le soir.
「ご両親にメールを送りますか?」「はい、送っています」," ""« Vous envoyez des courriels à vos parents ? » « Oui, je leur envoie des courriels. »"""
その心理学者は彼に質問をします。, Ce psychologue lui pose des questions.
エリックは私を家に呼んでくれます。, Eric m'invite chez lui.
彼は隣近所の人達と仲たがいしています。彼は彼らとはもう話をしません。, Il est fâché avec ses voisins  il ne leur parle plus.
「君は奥さんにこれをプレゼントするの?」「はい、これを彼女にプレゼントします」," ""« Tu offres ce cadeau à ton épouse ? » « Oui, je le lui offre. »"""
「君は友達に本を貸すの?」「はい、私はそれらを彼らに貸します」," ""« Tu prêtes tes livres à tes amis ? » « Oui, je les leur prête. »"""
奥さんは旦那さんに田舎に引つ越そうと言います。, Sa femme lui propose de déménager d la campagne.
彼はパリがとても気に入つています。, Paris lui plait beaucoup.
このことは彼女には言いません、秘密です。," ""J ne le lui dis pas, c'est un secret."""
彼は私と同じ会社で働いています。, Il travaille avec moi dans la même entreprise.
彼女が君の家に住んでいるとは知らなかつた, Je ne savais pas qu'elle habite chez toi
「私は夏も仕事をしています」「私もです」, « Je travaille même en été. » « Moi aussi. »
この間違いの責任は誰にあるのですか、あなたですか?," ""Qui est responsable de cette erreur, c'est vous ?"""
いいえ、わたしではなく、彼らです," ""Non, ce n'est pas moi, ce sont eux."""
私は元気一杯、で君は?," ""Je suis en pleine forme, et toi ?"""
自分の家は居心地がいいものです。, On est bien chez soi.
私達は田舎が好きです。私達の子どもは、彼は都会のほうが好きです。," ""Nous aimons la campagne. Notre enfant, lui, préfère la ville."""
この人は自分のことをしやべりません、秘密主義者なんです," ""Cet homme ne parle pas de lui, il est secret."""
彼はとてもエコな人です、彼の奥さんもそうです。," ""il est très écologiste. Sa femme, elle, I'est aussi."""
「あなたはベジタリアンですか?」「私はベジタリアンではありません」, 《Vous êtes végétarien?》《Je ne le suis pas.》
「肉を食べますか?」「肉を食べます」, « Vous mangez de la viande ? » « J'en mange. »
「本は何冊お持ちですか?」「たくさん持つています」, « Vous avez combien de livres ? » « J'en ai beaucoup. »
「車はお持ちですか?」「はい、1台持つています」," ""《Volls avez une voiture?》 《Oui,j'en ai une.》"""
「アルコ...ルは召し上がりますか?」「たしなむ程度です」, « Vous consommez de I'alcool ? » « J'en consomme très peu. »
「彼女にCDを 貸しますか?」「いいえ、彼女には貸しません」," ""« Vous lui prête un CD ? » « Non, je ne lui en prête pas. »"""
「イチゴはありますか?」「はい、ありますよ」," ""« Il y a des fraises ? » « Oui, il y en a. »"""
「家に水はありますか?」「はい、2本 あります」," ""« Il y a de l'eau à la maison ? » « Oui, il y en a, deux bouteilles. »"""
「小切手帳をお持ちですか?」「いいえ、持つていません」," ""« Vous avez un chéquier ? » « Non, je n'en ai pas. »"""
そのことは彼女には話さないでください, Ne lui en parlez pas.
「リヨンヘは飛行機で行きますか?」「いいえ、丁GVで行きます」," ""« Vous allez à Lyon en avion? »« Non, j'y vais en TGV. »"""
「いつからナントにお住まいですか?」「2年 前からそこに住んでいます」, « Vous habitez à Nantes depuis conbien de temps? » «J'y habite depuis 2 ans.»
「毎週土曜日にスポーツクラブに通つていますか?」「いいえ、毎週日曜日です」," ""« Vous allez à la salle de sport le samedi? »« Non, j'y vais le dimanche.»"""
「この生徒は歴史に興味がありますか?」「いいえ、彼はそれにはあまり興味がありません」," ""« Cet élève s'intéresse à I'histoire? » « Non, il ne s'y intéresse pas beaucoup. »"""
「彼は歴史の授業に行つていますか?」「いいえ、彼はそれにはほとんど行つたことがありません」," ""« Il va au cours d'histoire ? » «Non, il n'y va presque jamais. »"""
「君は祖国の事を考えますか?」「はい、そのことを考えます," ""« Tu penses d ton pays ? » « Oui, j'y pense. »"""
「君はあのカフェにいるの?」「はい、ここで待つています」," ""« Tu es au caf6é ? » « Oui, je t'y attends. »"""
彼はパリが好きで、今そこに住んでいます, Il aime Paris et y habite maintenant.
「ポ...ルはワイン通ですか?」「はい、そうです」," ""« Paul connait bien le vin ?  » « Oui, il s'y connait. »"""
や つ た 、や つ と 宿 題 が 終 わ つ た 。," ""Ça y est, j'ai enfin fini mes devoirs."""
「彼女は彼に練習問題の説明をしますか?」 「はい、彼女は彼にその説明をします」," ""« ElIe lui explique I'exercice ? » « Oui, elle le lui explique. »"""
「その女性の看護師は彼に薬を与えますか?」  「はい、彼女は彼にそれを与えます」," ""« L'infirmière lui donne des médicaments ? » « Oui, elle lui en donne. »"""
このワインおいしいわね、私にそのワインを何本か買つてくれますか?," ""Le vin est bon, tu m'en achètes quelques bouteilles ?"""
「ご主人はあなたにプレゼントをしてくれますか?」「いいえ、彼は私にそれをしてくれません」 ," ""« Votre mari vous fait des cadeaux ? » « Non, il ne m'en fait pas.  »"""
「ショートメッセ...ジを友達に送りますか?」「毎日彼らにそれを送つています」, « Vous envoyez des SMS à vos amis ? » « Je leur en envoie tous les jours. »
「私を駅まで送つてくれる?」「はい、すぐに君をそこまで送ります」," ""« Tu m'amènes à la gare ? » « Oui, je t'y amdne tout de suite. »"""
「愛 してる?」「繰 り返 しますよ、愛 してます」," ""« Tu m'aimes ? » « Je te le répète, je t'aime. »"""
「私達の問題を彼に話すの?」「そのことについては彼に明日話します」, « Tu lui parles de notre problème ? » « Je lui en parle demain. »
「先生は学生達に10題練習問題を出しますか?」「はい、彼は彼らにそれを10題 出します」," ""« Le professeur donne dix exercises aux étudiants? » « Oui, il leur donne dix. »"""
「コーヒーはありますか?」「はい、あります」," ""« Il y a du café ? » « Oui, il y en a. »"""
私をわくわくさせる本は歴史に関するものです。, Les livres qui me passionnent sont les livres d'hisoire.
テラスに座つている女性は金髪です。, La femme qui est assise à la terrasse est blonde.
私が好きな女性は金髪です。, La femme que j'aime est blonde.
私が好きな、そして私に夢を見させてくれるビアニストの演奏を聴いています。, J'écoute le pianiste que j'aime et qui me fait rêver.
私が好きな町は生まれ故郷です。, La ville que j'aime est ma ville natale.
私が生まれた町はとても住み心地のいいところです。, La ville où je suis né est très agréable.
金曜日は仕事がない日です。, Vendredi c'est le jour où je ne travaille pas.
７月と８月はフランス人が休暇で出かける月です。, Juillet et août ont les mois où ls Français partent en vacances.
カフェでよく話題になるのはどんなことですか？," ""Au café, quels sont les sujets don't vous parlez souvent?"""
彼女が私にする微笑み方が好きです。, J'aime la façon ont elle me sourit.
これは私が仕事をする机です。, Voità le bureau sur lequel je travaille.
私が働いている会社はパリにあります。, fu société pour laquelle je travaille est à Paris.
私の仕事のクライアントは要求の多い人達です。, Les clients pour lesquels je travaille sont exigeants.
私が出席している授業は面白いです。, Les cours auxquels j'assiste sont intéressants.
彼は私に何通も手紙をくれました。私はその手紙に返事を書きました。, Il m'a écrit plusieurs lettres auxquelles j'ai répondu.
私が所属しているサッカーチームはよく練習します。, L'équipe de football a laquelle j'appartiens s'entraîne beaucoup.
私が寝ている部屋はとても狭いです。, Lu pièce dans laquelle je dors est très petite.
 私が住んでいる所の近くにある歴史的建造物は大聖堂です, Le monument près duquel j'habite est une cathédrale.
君が住んでいる所の向かいにある教会は何という名前ですか?, Comment s'appelle l'église en face de laquelle tu habites ?
あなたが座つている肘掛け椅子は座りごこちがいいですか?, Le fauteuil dans lequel vous êtes assis est-il confortable ?
「あなたはドイツ人ですか?」「いいえ、私はオランダ人です」," ""« Vous êtes allemand ? » « Non, je suis hollandais. »"""
「1人住まいではないんですか?」「いいえ、1人住まいです」," ""« Vous n'habitez pas seul ? » « Si, j'habite seul. »"""
「独身ですか?」「はい、そうです」," ""« Vous êtes célibataire ? » « Oui, je le suis. »"""
「私は結婚しています」「私もです」," ""« Vous, je suis marié. » « Moi aussi. »"""
「私は結婚していません」「私もです」," ""« Moi, je ne suis pas marié. » « Moi non plus. »"""
