マ リ ... ヌ は 背 が 低 く 、金 髪 で 若 く 、ス ポ ー テ イ ー で す 。," ""Marine est petite, blonde, jeune et sportive."""
「土曜日は仕事をしていますか?」「午前中はしていません」, « Tu travailles le samedi ? » « Pas le matin. »
ご家族と旅行中ですか?, « Vous êtes en voyage avec votre famille ? »
「部長さんはいらつしやいますか?」「いいえ、今日はおりません」," ""« Est-ce que le directeur est la? »  « Non, il est absent aujourd'hui. »"""
「今朝、仕事に遅れましたか?」「いいえ、ちようど定時でした」," ""« Vous êtes en retard ce matin au travail ? » « Non, je suis juste d I'heure. »"""
「この冬は太らなかつたかな?」「大丈夫、太つてないです」," ""« Je n'ai pas pris de poids cet hiver? » « Mais non, tu n'as pas grossi. »"""
旅行でどこにお出かけですか?, Où allez-vous en voyage ?
いつ出発ですか?, Quand partez-vous ?
どうやつて旅行しますか?, Comment voyagez-vous ?
南仏にはどのくらい滞在しますか?, Combien de temps restez-vous dans le Sud ?
どうしてコートダジュールを選んだのですか?, Pourquoi avez-vous choisi la Côte d'Azur ?
誰と旅行しますか?, Vous voyagez avec qui ?
誰をお探しですか?, Qui cherchez-vous?
何をお探しですか?, Que cherchez-vous?
「何歳ですか?」「しつ、秘密です」," ""« Quel âge avez-vous? » « Chut, c'est un secret. »"""
何語を話しますか?, Quelles langues parlez-vous?
このレッスンは何もわからない。, Je ne comprends rien i cette leçon.
私は結婚しているので、もう夜遊びはしません。," ""Je suis marié, donc je ne sors plus le soir."""
この町では誰も知りません、そこには友達 は 1人 もいません。," ""Je ne connais personne dans cette ville, je n'ai ai aucun ami."""
も うタバコは吸わないし、お酒も飲みません。, Je ne fume plus et je ne bois plus.
木曜と金曜は仕事をしません。, Je ne travaille ni le jeudi ni le vendredi.
妻を連れずに外出することはありません。, Je ne sors jamais sans ma femme.
雨が降つていますが、彼は傘をささずに出かけます。, Il pteut mais il sort sans parapluie.
彼はよく勉強します、4時 間しか寝ません。, Il étudie beaucoup et ne dort que quatre heures par nuit.
家賃は月たつたの300ユーロです。, Le lolyer ine coûte que trois cents euros par mois.
「ワインかビールを飲みますか?」「どちらも飲みません」, « Vous buvez du vin ou de la bière ? » « Je ne bois ni I'un ni I'autre. »
教師になって30年になります。, Il y a trente ans que je suis professeur.
この薬をのむようになつてから、よく眠れます。," ""Depuis que je prends ces médicaments, je dors mieux."""
フランスで女性が参政権を持つようになつたのは、やつと1945年のことです, En France les femmes votent depuis 1945 seulement.
私は1週間の予定でバリに滞在します。, Je suis à Paris pour une semaine.
彼女は2時 間もお風呂に入つています、長風呂ですね!," ""Elle prend son bain pendant deux heures, c'est long !"""
フランスでは大統領は5年 の任期で選出されます。, En France le président de la République est élu pour cinq ans.
毎週、私は1時間ランニングをします。," ""Toutes les semaines, je cours pendant une heure."""
私は1時間で10キロ走ります。, Je cours dix kilomètres en une heure.
彼は一晩中勉強して、8時間かかつて宿題を終えます。, Il travaille toute la nuit et flnit ses devoirs en huit heures.
子供達は1日に何時間もテレビを見ます。, Les enfants regardent la télévision plusieurs heures par jour.
女 性 は 以 前 と比 べ て よ り自立 して い ます 。, Les femmes sont plus indépendantes qu'avant.
今日では、昔と比べて、人間の寿命は延びています。, Aujourd'hui les gens vivent plus longtemps qu'autrefois.
夜に比べて日中は寒さが和らぎます。, Il tait moins froid le jour que la nuit.
彼は兄弟と同じぐらい頭がいいです。, Il est aussi intelligent que son frère.
彼は隣の人と同じぐらい働きます。, Il travaille autant que son voisin.
彼は経済危機以前と比べて、所有するお金が減つています。, Il a moins d'argent qu'avant la crise économique.
ア ドリアンは父親と同じようです。彼は父親同様野心家です。, Adrien est comme son père / il est aussi ambitieux que lui.
富士山は日本列島の最高峰です。, Le Mont Fuji est le plus haut sommet de l'archipel.
富士山は日本列島の最高峰です。, Il est le plus intelligent de la famille.
世界最大の都市、それは東京です。, C'est Tokyo qui est la plus grande ville du monde.
ポ ールは疲れていると言つています。, Paul dit qu'il est fatigué.
彼は私に全てが順調かどうか尋ねます。, Il me demande si tout va bien.
彼はあなたが何をしているのか、そして何が起きているのかを尋ねます。, Il demande ce que vous faites et ce qui se passe.
彼は彼女に家を出て行くよう言います。, Il lui dit de quitter la maison.
ジュリアンは彼女に今度の土曜日は何をするのか尋ねます。, Julien lui demande ce qu'elle fait samedi.
彼は私に自分が外国人であることを説明しました。, Il m'a expliqué qu'il était étranger.
天気はよかつた、と彼は言いました。, Il a dit qu'il avait fait beau.
自分は3カ 月後には仕事を辞めるだろうと彼は私に教えてくれました。, Il m'a  informé qu'il quitterait son emploi dans trois mois.
自分が持つている本の数が多過ぎると彼は私に説明しました。, Il m'a expliqué qu'il avait trop de livres.
ソフィーは日本に無事到着したと言いました。, Sophie a dit qu'elle était bien arrivée au Japon.
約束があるので、私は出かけなければなりません, Je dois partir parce que j'ai un rendez-vous.
赤ちゃんはお腹が空いているので、泣いています。, Le bébé pleure parce qu'il a faim.
寒かつたので、私達は家にいました。," ""Comme il faisait froid, nous sommes restés à la maison."""
君が変わらないので、私は君と別れます。," ""Comme tu n'as pas changé, je te quitte."""
サッカーの試合は中止になりました。雪がたくさん降つたからです, Le match de football a été annulé car il neigeait beaucoup.
彼は病気なので、働けないでしょう。," ""Puisqu'il est malade, il ne pourra pas travailler."""
冷蔵庫には何もないので、レストランに行きましよう。," ""Puisqu'il n'y a rien dans le frigidaire, allons au restaurant."""
通りの騒音が原因で、私はよく眠れません。, Je ne dors pas bien à cause du bruit de la rue.
君のアドヴァイスのおかげで私は試験に合格しました。," ""Grâce d tes conseils,  j'ai réussi l'examen."""
君のおかげで人生は素晴らしい!," ""Grâce à toi, la vie est belle !"""
試験に受かつたので、私は幸せです。," ""J'ai réussi mon examen, je suis donc heureux."""
雪がたくさん降つたので、道路は渋滞しています。," ""Il neige beaucoup, par conséquent il y a des embouteillages."""
テレビでやっている映画は面白くないので、映画館に行きましょう。," ""Le film i la télévision n'est pas intéressant, alors allons au cinéma."""
失業が増加し、その結果、消費は低迷しています。, Le chômage augmente si bien que la consommation baisse.
彼はくたくたになるほど働きました。," ""I a travaillé, à tel point qu'il est épuisé."""
私は仕事を探しているので、あちこちに履歴書を送つています。, Je cherche un travail c'est pourquoi j'evoie mon CV partout.
車の販売台数増加に伴つて、環境汚染もひどくなつています。, La vente de voitures augmente de sorte que la pollution augmente aussi.
インフルエンザが流行つているので、ワクチン接種が必要です。, Il y a la grippe et par conséquent il faut se faire vacciner
私が抱えている問題を説明するために、あなたに電話しています, Je vous téléphone afin de vous expliquer mes probldmes.
仕事に間に合うように、私は急いでいます。, Je me dépéche pour être i I'heure au travail.
お金は稼いでいますが、私は働きすぎです。, Je gagne de l'argent mais je travaille trop.
北部が寒いのに対して、コルシカ島は暖かです, Il fait froid dans le Nord par contre il fait doux en Corse.
仕事は好きですが、上司は嫌いです。, J'aime mon travail en revanche je déteste mon chef.
彼が感じがいいのに対して、彼女は感じが悪いです。, Il est sympathique alors qu'elle est antipathique.
彼は泳ぎが上手ですが、それに対して私は…, Il nage bien tandis que moi …
私は1人暮らしですが、孤独は好きではありません," ""Je vis seul, cependant je n'aime pas la solitude."""
たくさん食べたのに、お腹が空いています。, J'ai faim pourtant j'ai beaucoup mangé.
経済危機は去りましたが、また起きる可能性はあります。, La crise économique est passée toutefois elle peut revenir.
それにしても、もう少しよく考えたらいいのに!, Tu pourrais quand même réfléchir un peu !
努力はしているんだけれど、 いつも運転免許試験に失敗してしまいます," ""J'ai beau essayer, je rate toujours mon permis de conduire."""
あなたは日本人ですか?, Vous êtes japonais ?
はい、私は日本人です。," ""Oii, je suis japonais."""
私はフランス人ではなく、ドイツ人です。," ""Je ne suis pas français, je suis allemand."""
あなたはスイス人ですか、それともボルトガル人ですか?, Vous êtes suisse ou portugaise ?
彼はオ...ストリア人で、彼女達もオーストリア人です。," ""Il est autrichien, elles sont aussi autrichiennes."""
あなた方は俳優ですか?, Vous êtes acteurs et actrices ?
はい、私達は俳優です。," ""Oui, nous sommes acteurs et actrices."""
あなたは料理人ですか?, Vous êtes cuisinier ?
はい、そして私の妻も料理人です。," ""Oui, et ma femme est cuisinière aussi."""
「あなたは結婚していますか?」「いいえ、私は独身です」," ""« Vous êtes marié ? » « Non,  je suis célibataire. »"""
私は18才 で、成人しています。従つて私はパスポートを所有しています。," ""J'al 18 ans, je suls majeur donc j'al un passeport."""
私は都心にマンションを一軒、田舎に一戸建ての家を持つています, J'ai un appartement en ville et une maison à la campagne.
お宅の家具は古いものですか、それともモダンなものですか?," ""Chez vous, vous avez un mobilier ancien ou moderne? """
日本の大学生は1月と2月に試験があります。, Les étudiants japonais ont des examens en janvier et février.
彼は目が青く、丸顔で、顎髪をたくわえています。," ""Il a les yeux bleus, le visage rond et une barbe."""
彼女の髪は短くて、カールしています, Elle a les cheveux courts et frisés.
家で何か動物を飼つていますか?, Vous avez des animaux à la maison ?
私は運転免許を持つていません。, Je n'ai pas de permis de conduire.
彼は犬は飼つていませんが、猫を2匹飼つています。, Il n'a pas de chien mais il a deux chats.
彼はついてません。いつも何かしら問題を抱えています。 ," ""Il n'a pas de chance, il a toujours des problèmes."""
あなたは何力国語も話しますか?, Vous parlez plusieurs langues ?
私は8時に夕食をとります、軽い食事です。," ""Je dîne à huit heures, je mange légèrement."""
私達はパリの中心に住んでいます。, Nous habitons dans le centre de Paris.
お昼ごはんはどこで食べますか?, Vous déjeunez où?
私はたくさんのメ...ルを友達に送ります。, J'enroie beaucoup de courriels à mes amis.
私達はクラシック音楽が好きです。, Nous aimons la musique classique.
私はクレジットカードで支払いをします。, Je paye avec une carte de crédit.
私は娘を映画に連れて行きます。, J'emmène ma fllle au cinéma.
彼はカラオケで歌うのが好きです。, Il aime chanter au karaoké.
彼女は洋服を買います。, Elle achète des vêtements.
1人暮らしですか?, Vour vivez seul ?
彼らは市場で果物を売っています, Ils vendent des fruits au marché.
私は大学のレポートを終えます。, Je finis mon devoir d'université.
私はヨガのコースに通つています。, Je suis un cours de yoga.
私は、日本では、お箸を使つて食事をします。," ""Au Japon, je me sers de baguettes pour manger."""
休暇中は旅行に出かけますか?, Vous partez en vacances ?
私は「カフェ0ド ウ・マゴ」で友達を待つています。," ""J'attends mes amis au, café « Les Deux Magots »."""
あ なたは神の存在を信じますか?, Vous croyez en Dieu ?
私はオーソドックスなネクタイを選びます。, Je choisis des cravates classiques.
電気を消して、外出します。, J'eteins la lumière et je sors.
私はパリのリュクサンブール公園を散歩します。, Je me promène dans le jardin du Luxembourg à Paris.
毎朝、妻はお化粧をして、香水をつけます。," ""Le matin, ma femme se maquille et se parfume."""
相撲に興味がありますか?, Vous vous intéressez au sumo?
彼女はいつも黒い服を着ています。 , Elle s'habille toujours en noir.
私はいつも夜と朝にシャワーを浴びます。, Je me douche le soir et le matin.
私達は知り合いではありません。, Nous ne nous connaisons pas.
その先生はいらだつことがあります, Le professeur s'énerve parfois.
日曜日はいつも寝坊します。," ""Le dimanche, je me lève tard."""
 彼 ら は 愛 し 合 つ て い て 、よ く 電 話 で 話 し ま す 。," ""Il s'aiment, se téléphonent souvent."""
彼らは道で抱き合います。, Ils s'embrassent dans la rue.
健康のために水を飲みなさい。," ""Pour votre santé, buvez de l'eau."""
お酒は飲まず、タバコは吸わないように。, Nu buvez pas et ne fumez pas !
切符を買つて、急いで。電車が出ちゃいますよ。," ""Prends ton billet, dépêche-toi, le train part !"""
私に辞書を貸して。自分の辞書は持つていないから。," ""Prête-moi ton dictionnaire,je n'ai pas le mien."""
彼女に電話するの、しないの、どつちか決めなさい。," ""Téléphone-lui ou ne lui téléphone pas, mais décide-toi !"""
 将 来 の こ と は 安 心 しな さ い 。, Aie confiance dans I'avenir.
お菓子を食べないの?取つてください、十分残つていますから。," ""Tu ne manges pas de gâteaux ? Prends-en, il en reste assez."""
宿題は難しいです。今夜、家でよく考えなさい。," ""Les devoirs sont difficiles, penses-y chez toi ce soir."""
「私にはこの本が必要です」「それじやあ、図書館でその本を借りなさい」," ""《J'ai besoin de ce livre,》 《Alors emprunte‐le à la bibliothèque.》"""
車で出かける時は気をつけなさい。," ""Soyez, prudent en prenant la route !"""
私は今夜宿題をします。, Je. fais mes devoirs ce soir.
週末は掃除、洗濯、買い物をします。," ""Le week-end, je fais le ménage, la lessive et les courses."""
食後、私はいつも食器を洗います。," ""Après le repas, je fais toujours la vaisselle."""
私はサツカーと水泳と柔道をしています。," ""Je fais du football, de la natation et du judo."""
家では日曜大工をします。," ""A Ia maison, je fais du bricolage."""
私 は ビ ア ノ 、ギ タ ー 、時 に は サ ッ ク ス を 演 奏 し ま す 。," ""Je fais du piano, de la guitare et parfois je joue du saxophone."""
休暇中はサッカーやテニスをします。, Je joue au football et au tennis pendant les vacances.
フランスではパリや南部でペタンクをします。," ""En France, on joue à la pétanque à Paris et dans le Sud."""
ビジネスマン達はゴルフをします。, Les hommes d'affaires jouent au golf.
私はラグビーが好きですが、プレーはしません。, J aime le rugby mais je n y Joue pas.
「大学へ行くの?」「いいえ、大学からの帰りです」," ""« Tu vas à l'université ? » « Non, j'en viens. »"""
映画に行くのですか?, Vouz allez au cinéma ?
今夜、私達はレストランに行きます。私が君を迎えに行きます。," ""Ce soir nous allons au restaurant, je viens te chercher."""
私 は カ ミ ュ に 関 す る 講 演 会 に 行 き ま す 。君 も 一 緒 に 行 き ま せ ん か ?," ""Je vais à la conférence sur Camus, tu viens avec moi ?"""
カフェには彼らも来るの?, Viennent-ils au café aussi ?
私達と一緒に行きませんか?, Venez-vous avec nous?
彼はフランス出身ですが、もう長いこと、日本に住んでいます。, Il vient de France mais il habite depuis longtemps au Japon.
「どこに行くの?」「家に帰ります」, « Tu va où? » « Je rentre chez moi. » 
彼はよく、このカフェに来ますか?, Vient-il souvent dans ce café?
 彼は時々教会に行きますか?, Va-t-il parfois à l'église?
私はセリーヌ0デイオンを知っています。, Je connais Céline Dion.
私は、それはケベック出身の女性シンガーだということを知つています。, Je sais que c'est une chanteuse québécoise.
私はフランス語ができます。読めますが、上手に話すことはできません," ""Je connais le français, je sais lire mais je ne sais pas bien le parler."""
家族の写真を見ています。, Je regarde la photo de ma famille.
何も見えません、霧が出ています。," ""Je ne vois rien, iI y a du brouillard."""
電車から真つ自な富士山が見えます。," ""Du train, on voit le Mont Fuji tout blanc."""
私はこの素晴らしい景色を眺めます。, Je regarde ce beau spectacle.
ショバンのソナタを聴いています。素晴らしいです!," ""J'ecoute une sonate de Chopin, c'est magniflque !"""
近所の家から音楽が聞こえます。, J'entends de la musique chez les voisins.
耳を澄まして、変な音が聞こえない?," ""Ecoute, tu entends ce bruit bizarre ?"""
フランスでは、オルセー美術館を見学したいです。," ""En France, je veux visiter le musée d'Orsay."""
コーヒーをもう少しいかがですか？, Tu veux encore du café ?
寒いので、窓を開めてくださいませんか?, Il fait froid. Voulez-vous fermer la fenêtre ?
私はパリからリヨンまで丁GVで旅行したいです。, Je veux voyager de Paris à Lyon en TGV.
今 夜 、暇 で す か 、私 と 一 緒 に 出 か け ま せ ん か ?," ""Tu es libre ce soir, tu peux sortir avec moi ?"""
ミュ...ルーズの地図を私にくださいませんか?, Pouvez-vous me donner un plan de Mulhouse s'il vous plaît?
私はこれらの練習問題をすることはできますが、やりたくありません。, Je peux faire ces exercices mais je ne veux pas.
ここでタバコを吸つてもいいですか?, Est-ce que je peux fumer ici?
質問してもよろしいでしょうか?, Puis-je vous poser une question?
欲すれば、かなう。," ""Si on veut, on peut."""
私を展覧会に連れて行つてくれますか?, Tu m'accompagnes à l'exposition ?
何をしなければならないの?, Qu'est-ce que tu as à faire ?
雑誌に載せる記事を書かなければならないのです。, Je dois écrire un article pour une revue.
私はどうしてもタバコをやめなければなりません。, Je dois absolument arrêter de fumer.
終えなければならない書類があります。それを終えたら家に帰ります," ""J'ai ce dossier à finir, ensuite je rentre à la maison."""
結 婚のお祝いを買うのを忘れないようにしなければなりません, Je dois penser à acheter un cadeau de mariage.
年頭にあたつて、一年の抱負を立てなければなりません," ""En début d'année, on doit prendre de bonnes résolutions."""
良い教師とは明確な説明をするものです。, Un bon professeur doit expliquer clairement.
お医者さんに行かなければなりません。熱があります。," ""Je dois aller chez le médecin, j'ai de la fièvre."""
君は私を助ける必要はありません。これは私の仕事です。," ""Tu n'as pas à m'aider, c'est mon travail."""
テレビを見るのはやめなさい!, Arrête de regarder la télévision!
私は夕食を終えたところです、仕事を始めます。, Je finis de dîner et je commence à travailler.
私 は旅行することを夢見ていますが、飛行機に乗るのをためらつています。, Je rêve de voyager mais j'hésite à prendre I'avion.
私はもつとお金を稼ごうと努めています。, Je cherche à gagner plus d'argent.
私は学業を再開しようと決めました。, Je décide de recommencer mes études.
遅刻するのではないかとおそれています。, Je crains d'être en retard.
待ち合わせ場所が見つかりません。, Je n'arrive pas à trouver le lieu du rendez-vous.
彼女は車の運転を習つていますが、集中するのに苦労しています。, Elle apprend à conduire mais elle a du mal à se concentrer.
私はフランス語を習得するつもりです。, Je me propose d'apprendre le français.
私は情熱を持つて、勉強を始めます。, Je commence à étudier avec passion.
彼はテレビを見ながら晩ご飯を食べます。, Il dîne en regardant la télévision
のぞみは歌いながらシャワーを浴びています。, Nozomii se douche en chantant.
彼は音楽を聴きながらも仕事をしています。, Il trarraille tout en écoutant de la musique.
彼女はアイスクリームを食べながら歩いています。, Elle marche en mangeant une glace.
練習問題をすることで語学は進歩します。, On progresse en langue en faisant des exercices.
彼は電気を消し、ドアを開めて出かけます。, Il sort en éteignant la lumière et en fermant la porte.
私はスキーをしている時に足を骨折しました。, Je me suis cassé la jambe en skiant.
お菓子を食べていて、ネクタイにしみをつけました。," ""En mangeant du gâteau, j'ai taché, ma cravate."""
走つていて、鍵をなくしました。," ""En courant, j'ai perdu mes clefs."""
彼は玄関を開めるのを忘れて外出します。, Il sort en oubliant de fermer la porte.
今夜、私はマリーと一緒に出かけて、映画を見ます。," ""Ce soir, je vais sortir avec Marie au cinéma."""
来週、フランス旅行に出かけます。, Je vais voyager en France Ia semaine prochaine.
私達は真面目に勉強するつもりです。, Nous allons étudier sérieusement.
彼らはこれからレストランに行きます。, Ils vont aller au restaurant.
「君はこれからパリのホテルを探すつもりですか?」 「一軒見つけたところです」, « Tu vas chercher un hôtel à Paris ? » « Je viens d'en trouver un. »
